CWLI	Complete
RESULTS	@message	DEBUG: Making request for OperationModel(name=PutEvents) with params: {'url_path': '/', 'query_string': '', 'method': 'POST', 'headers': {'X-Amz-Target': 'AWSEvents.PutEvents', 'Content-Type': 'application/x-amz-json-1.1', 'User-Agent': 'Boto3/1.40.35 md/Botocore#1.40.35 ua/2.1 os/linux#5.10.247-277.989.amzn2.x86_64 md/arch#x86_64 lang/python#3.11.14 md/pyimpl#CPython exec-env/AWS_Lambda_python3.11 m/D,b,Z cfg/retry-mode#legacy Botocore/1.40.35', 'X-Amzn-Trace-Id': 'Root=1-69815815-6108726b7e90aa201c449d5f;Parent=0ecc0a96ea070e90;Sampled=0;Lineage=2:1bbac3f3:1'}, 'body': b'{"Entries": [{"Source": "purposepath.ai", "DetailType": "ai.job.started", "Detail": "{\\"jobId\\": \\"de243fec-42e0-4468-83fe-ac2d77158452\\", \\"tenantId\\": \\"dfee9135-361e-41b5-87ba-99e92f143666\\", \\"userId\\": \\"40f826ac-787d-4306-a90c-69fc16d67d46\\", \\"topicId\\": \\"insights_generation\\", \\"eventType\\": \\"ai.job.started\\", \\"data\\": {\\"jobId\\": \\"de243fec-42e0-4468-83fe-ac2d77158452\\", \\"topicId\\": \\"insights_generation\\", \\"estimatedDurationMs\\": 30000}, \\"stage\\": \\"dev\\"}", "EventBusName": "default", "Time": 1770084374}]}', 'url': 'https://events.us-east-1.amazonaws.com/', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x7f426eb833d0>, 'has_streaming_input': False, 'auth_type': None, 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4']}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhDkAhgB
RESULTS	@timestamp	2026-02-03 02:06:22.887
RESULTS	@message	INFO: [2m2026-02-03T02:06:22.887905Z[0m [[32m[1minfo     [0m] [1mParameter enrichment completed[0m [[0m[1m[34mcoaching.src.application.ai_engine.unified_ai_engine[0m][0m [36madded_count[0m=[35m6[0m [36menriched_count[0m=[35m6[0m [36moriginal_count[0m=[35m0[0m [36mservice[0m=[35munified_ai_engine[0m [36mtopic_id[0m=[35minsights_generation[0m

RESULTS	@ptr	CqUBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRADGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjgaGAIGk9QLcgAAAACLYFcGAAaYFXzQAAAFIiABKOXwgIrCMzDQ8YCKwjM4aUD9+ANIgc4BUPuuASACECwYAQ==
RESULTS	@timestamp	2026-02-03 02:06:22.888
RESULTS	@message	INFO: [2m2026-02-03T02:06:22.888001Z[0m [[32m[1minfo     [0m] [1mAI_DEBUG                      [0m [[0m[1m[34mcoaching.src.application.ai_engine.unified_ai_engine[0m][0m [36mai_debug[0m=[35m'Parameter enrichment completed'[0m [36menriched_keys[0m=[35m['strategies', 'goals', 'business_foundation', 'issues', 'measures', 'actions'][0m [36mparameters_after_enrichment[0m=[35m{'strategies': [], 'goals': [], 'business_foundation': {'id': '413d97a9-be90-4ca7-b81e-b095856d3945', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'profile': {'businessName': 'Purpose Path', 'businessDescription': 'ò Purpose Path is an AI business coach and strategic alignment platform designed for small and midsize businesses. It helps leaders turn their vision into daily action by aligning teams around what matters most, driving measurable results, and ensuring business growth even when leaders step away.\nò Lead with clarity. Grow with purpose.\nò Small and Midsize Business Leaders\nò Small Enterprises, Midsize Companies\nò Difficulty in turning vision into action; Lack of team alignment; Challenges in tracking progress and risks\nò AI Business Coach and Alignment Platform\nò AI Coaching Engine, Real-Time Insights, Aligned Execution\nò No setup fees or commitment, Transforms vision into a living roadmap, Bridges gap between strategy and execution\nò Apply for Early Access\nò Explore The Platform ù https://www.purposepath.ai/strategy-execution-platform\nò Discover More ù https://www.purposepath.ai/about', 'address': {'street': '7806 East Vφa de Belleza', 'city': 'Scottsdale', 'state': 'AZ', 'zip': '85258', 'country': 'United States'}, 'industry': 'Professional Services', 'subIndustry': None, 'companyStage': 'Startup', 'companySize': 'Micro', 'revenueRange': 'PreRevenue', 'yearFounded': 2025, 'geographicFocus': ['National'], 'headquartersLocation': 'Scottsdale, AZ', 'website': 'https://purposepath.ai'}, 'identity': {'vision': 'Lead with clarity. Grow with purpose.', 'visionTimeframe': '5', 'purpose': 'Purpose Path is an AI business coach and strategic alignment platform designed for small and midsize businesses. It helps leaders turn their vision into daily action by aligning teams around what matters most, driving measurable results, and ensuring business growth even when leaders step away.', 'whoWeServe': 'Small Enterprises, Midsize Companies', 'values': [{'id': '73b02fce-ffed-482b-84e1-4c4a061e5767', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Freedom', 'meaning': 'Never say never', 'implementation': 'Avoid commitments that locks you down for good. Promote flexibility', 'behaviors': [], 'displayOrder': 1, 'isActive': True, 'createdAt': '2026-02-02T22:40:28.2121981+00:00', 'updatedAt': '2026-02-02T22:40:28.2121981+00:00'}, {'id': 'fe6924ec-c8ee-47b4-96de-827cd51ce695', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Joy', 'meaning': 'Do what you love', 'implementation': 'When you do what you love, you love what you do, you are more productive and fully engaged', 'behaviors': [], 'displayOrder': 2, 'isActive': True, 'createdAt': '2026-02-02T22:40:28.3931603+00:00', 'updatedAt': '2026-02-02T22:40:28.3931603+00:00'}, {'id': '78b01c2b-7700-4464-aaeb-6a73999a5d56', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Integrity', 'meaning': 'Do what you say, Say what you do', 'implementation': 'Your promises could be counted on, and so as your words', 'behaviors': [], 'displayOrder': 3, 'isActive': True, 'createdAt': '2026-02-02T22:40:28.6132535+00:00', 'updatedAt': '2026-02-02T22:40:28.6132535+00:00'}, {'id': '42a63381-8dde-4a24-9650-4972efbe00ea', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Do it Right', 'meaning': "Or don't do it at all", 'implementation': 'We do not deliver mediocre work, Se strive for excellence and take pride in our work', 'behaviors': [], 'displayOrder': 4, 'isActive': True, 'createdAt': '2026-02-02T22:40:28.7961859+00:00', 'updatedAt': '2026-02-02T22:40:28.7961859+00:00'}, {'id': '8f6229a9-9bdd-4cc9-a254-ef61ff61676c', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Innovattion', 'meaning': 'Embrace change, be open minded', 'implementation': 'Challenge the status quo. Be open minded.', 'behaviors': [], 'displayOrder': 5, 'isActive': True, 'createdAt': '2026-02-02T22:40:28.9523895+00:00', 'updatedAt': '2026-02-02T22:40:28.9523895+00:00'}, {'id': '8557d44c-9571-41b7-84a1-c0179b5baf9d', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Authenticity', 'meaning': "Be yuorself and don't judge.", 'implementation': 'You are already perfect, just be your own self and take prode in who you are.', 'behaviors': [], 'displayOrder': 6, 'isActive': True, 'createdAt': '2026-02-02T22:40:29.1702708+00:00', 'updatedAt': '2026-02-02T22:40:29.1702708+00:00'}, {'id': 'cf11b392-7e7d-4324-93ed-635741d0a4ee', 'tenantId': 'dfee9135-361e-41b5-87ba-99e92f143666', 'businessFoundationId': '413d97a9-be90-4ca7-b81e-b095856d3945', 'name': 'Optimism', 'meaning': 'Can do attitude', 'implementation': 'We will get over any challenge that comes our way', 'behaviors': [], 'displayOrder': 7, 'isActive': True, 'createdAt': '2026-02-02T22:40:29.3502133+00:00', 'updatedAt': '2026-02-02T22:40:29.3502133+00:00'}]}, 'market': {'nicheStatement': 'Small and Midsize Business Leaders', 'marketSize': None, 'growthTrend': None, 'icas': []}, 'products': [{'id': '25f0a91f-5825-46b4-a2c4-0a761c66779e', 'name': 'PurposePath AI', 'tagline': None, 'type': 'Service', 'description': 'AI Business Coach and Alignment Platform', 'problemSolved': 'Difficulty in turning vision into action, Lack of team alignment, Challenges in tracking progress and risks', 'keyFeatures': ['AI Coaching Engine', 'Aligned Execution', 'Real-Time Insights'], 'targetAudienceIcaId': None, 'pricingTier': None, 'pricingModel': None, 'differentiators': 'No setup fees or commitment, Transforms vision into a living roadmap, Bridges gap between strategy and execution', 'status': 'Active', 'revenueContribution': None, 'displayOrder': 1, 'createdAt': '2026-01-26T15:31:54.6915083+00:00', 'updatedAt': '2026-01-26T15:31:54.6915083+00:00'}], 'proposition': {'uniqueSellingProposition': None, 'keyDifferentiators': None, 'proofPoints': None, 'customerOutcomes': None, 'brandPromise': None, 'primaryCompetitors': [], 'competitiveAdvantage': None, 'marketPosition': None}, 'model': {'types': ['Unknown'], 'primaryRevenueStream': None, 'secondaryRevenueStreams': [], 'pricingStrategy': None, 'keyPartners': [], 'distributionChannels': [], 'customerAcquisition': None}, 'healthScore': 35, 'sectionStatuses': {'profile': 'complete', 'identity': 'complete', 'market': 'incomplete', 'products': 'complete', 'proposition': 'empty', 'model': 'empty'}, 'createdAt': '2026-02-02T23:00:48.2874593+00:00', 'updatedAt': '2026-02-02T23:00:48.2874593+00:00'}, 'issues': [], 'measures': [], 'actions': []}[0m [36mtopic_id[0m=[35minsights_generation[0m

RESULTS	@ptr	CqUBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRADGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjgaGAIGk9QLcgAAAACLYFcGAAaYFXzQAAAFIiABKOXwgIrCMzDQ8YCKwjM4aUD9+ANIgc4BUPuuASACEC0YAQ==
STATISTICS	199196.0	0.0	0.0	1.0	20.0	729.0
