shared\test_types.py:28: error: Extra keys ("PK", "SK", "type", "user_id", "email", "name", "subscription_tier", "is_active") for TypedDict "DynamoDBItem"  [typeddict-unknown-key]
coaching\src\api\models\operations.py:384: error: Missing named argument "timeline" for "ActionConstraints"  [call-arg]
coaching\src\api\models\operations.py:384: error: Missing named argument "budget" for "ActionConstraints"  [call-arg]
coaching\src\api\middleware\error_handling.py:23: error: Class cannot subclass "BaseHTTPMiddleware" (has type "Any")  [misc]
coaching\src\services\model_config_service.py:6: error: Library stubs not installed for "yaml"  [import-untyped]
coaching\src\repositories\prompt_repository.py:7: error: Library stubs not installed for "yaml"  [import-untyped]
coaching\src\llm\providers\bedrock.py:25: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\llm\providers\bedrock.py:94: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\llm\providers\bedrock.py:284: error: Signature of "generate_response" incompatible with supertype "coaching.src.llm.providers.base.LLMProvider"  [override]
coaching\src\llm\providers\bedrock.py:284: note:      Superclass:
coaching\src\llm\providers\bedrock.py:284: note:          def generate_response(self, messages: list[dict[str, str]], system_prompt: str, _temperature: float = ..., _max_tokens: int = ..., **_kwargs: Any) -> Coroutine[Any, Any, str]
coaching\src\llm\providers\bedrock.py:284: note:      Subclass:
coaching\src\llm\providers\bedrock.py:284: note:          def generate_response(self, messages: list[dict[str, str]], system_prompt: str, temperature: float = ..., max_tokens: int = ..., **kwargs: Any) -> Coroutine[Any, Any, str]
coaching\src\infrastructure\repositories\s3_prompt_repository.py:10: error: Library stubs not installed for "yaml"  [import-untyped]
coaching\src\infrastructure\repositories\s3_prompt_repository.py:10: note: Hint: "python3 -m pip install types-PyYAML"
coaching\src\infrastructure\repositories\s3_prompt_repository.py:10: note: (or run "mypy --install-types" to install all missing stub packages)
coaching\src\application\llm\llm_service.py:198: error: Unexpected keyword argument "messages" for "generate_stream" of "LLMProviderPort"; did you mean "_messages"?  [call-arg]
coaching\src\domain\ports\llm_provider_port.py: note: "generate_stream" of "LLMProviderPort" defined here
coaching\src\application\llm\llm_service.py:198: error: Unexpected keyword argument "model" for "generate_stream" of "LLMProviderPort"; did you mean "_model"?  [call-arg]
coaching\src\application\llm\llm_service.py:198: error: Unexpected keyword argument "temperature" for "generate_stream" of "LLMProviderPort"; did you mean "_temperature"?  [call-arg]
coaching\src\application\llm\llm_service.py:198: error: Unexpected keyword argument "max_tokens" for "generate_stream" of "LLMProviderPort"; did you mean "_max_tokens"?  [call-arg]
coaching\src\application\llm\llm_service.py:198: error: Unexpected keyword argument "system_prompt" for "generate_stream" of "LLMProviderPort"; did you mean "_system_prompt"?  [call-arg]
coaching\src\api\middleware\admin_auth.py:29: error: "str" has no attribute "value"  [attr-defined]
coaching\src\services\template_testing_service.py:100: error: Missing named argument "response" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:100: error: Missing named argument "tokens" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:100: error: Missing named argument "cost" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:100: error: Missing named argument "model_id" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:100: error: Missing named argument "rendered_prompt" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:111: error: Missing named argument "response" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:111: error: Missing named argument "tokens" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:111: error: Missing named argument "cost" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:111: error: Missing named argument "model_id" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:111: error: Missing named argument "rendered_prompt" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:118: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\services\template_testing_service.py:123: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\services\template_testing_service.py:127: error: "LLMApplicationService" has no attribute "generate_response"; maybe "generate_coaching_response" or "generate_streaming_response"?  [attr-defined]
coaching\src\services\template_testing_service.py:129: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\services\template_testing_service.py:141: error: Missing named argument "error" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:157: error: Missing named argument "response" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:157: error: Missing named argument "tokens" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:157: error: Missing named argument "cost" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:157: error: Missing named argument "model_id" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:170: error: Missing named argument "response" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:170: error: Missing named argument "tokens" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:170: error: Missing named argument "cost" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:170: error: Missing named argument "model_id" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:170: error: Missing named argument "rendered_prompt" for "TemplateTestResult"  [call-arg]
coaching\src\services\template_testing_service.py:191: error: "PromptTemplate" has no attribute "parameters"  [attr-defined]
coaching\src\repositories\conversation_repository.py:11: error: Module "coaching.src.models.conversation" does not explicitly export attribute "Message"  [attr-defined]
coaching\src\application\analysis\operations_ai_service.py:58: error: Dict entry 0 has incompatible type "str": "list[dict[str, Any]]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:59: error: Dict entry 1 has incompatible type "str": "list[dict[str, Any]]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:60: error: Dict entry 2 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:78: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:120: error: Dict entry 0 has incompatible type "str": "list[dict[str, Any]]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:120: error: Dict entry 1 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:134: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:179: error: Dict entry 0 has incompatible type "str": "list[dict[str, Any]]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:179: error: Dict entry 1 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:193: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:233: error: Dict entry 0 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:233: error: Dict entry 1 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:249: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\application\analysis\operations_ai_service.py:299: error: Dict entry 0 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:299: error: Dict entry 1 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:299: error: Dict entry 2 has incompatible type "str": "dict[str, Any]"; expected "str": "str"  [dict-item]
coaching\src\application\analysis\operations_ai_service.py:313: error: Returning Any from function declared to return "list[dict[str, Any]]"  [no-any-return]
coaching\src\workflows\conversation_workflow_template.py:45: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:49: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:52: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:53: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:54: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:55: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:56: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\conversation_workflow_template.py:57: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:44: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:48: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:51: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:52: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:53: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:54: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow_template.py:55: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow.py:69: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow.py:75: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow.py:78: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow.py:79: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\analysis_workflow.py:80: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\services\usage_analytics_service.py:93: error: Unexpected keyword argument "start_date" for "_get_filtered_conversations" of "UsageAnalyticsService"; did you mean "_start_date"?  [call-arg]
coaching\src\services\usage_analytics_service.py:93: error: Unexpected keyword argument "end_date" for "_get_filtered_conversations" of "UsageAnalyticsService"; did you mean "_end_date"?  [call-arg]
coaching\src\services\usage_analytics_service.py:93: error: Unexpected keyword argument "topic" for "_get_filtered_conversations" of "UsageAnalyticsService"; did you mean "_topic"?  [call-arg]
coaching\src\services\usage_analytics_service.py:204: error: Unexpected keyword argument "start_date" for "_get_filtered_conversations" of "UsageAnalyticsService"; did you mean "_start_date"?  [call-arg]
coaching\src\services\usage_analytics_service.py:204: error: Unexpected keyword argument "end_date" for "_get_filtered_conversations" of "UsageAnalyticsService"; did you mean "_end_date"?  [call-arg]
coaching\src\services\usage_analytics_service.py:229: note: "_get_filtered_conversations" of "UsageAnalyticsService" defined here
coaching\src\api\routes\suggestions.py:47: error: Untyped decorator makes function "suggest_onboarding" untyped  [misc]
coaching\src\api\routes\website.py:31: error: Untyped decorator makes function "scan_website" untyped  [misc]
coaching\src\api\routes\website.py:81: error: Untyped decorator makes function "get_website_analysis" untyped  [misc]
coaching\src\api\routes\website.py:119: error: Untyped decorator makes function "bulk_scan_websites" untyped  [misc]
coaching\src\api\routes\coaching.py:44: error: Untyped decorator makes function "coaching_onboarding" untyped  [misc]
coaching\src\api\routes\coaching.py:94: error: Untyped decorator makes function "strategic_planning_coaching" untyped  [misc]
coaching\src\api\routes\coaching.py:128: error: Untyped decorator makes function "performance_coaching" untyped  [misc]
coaching\src\api\routes\coaching.py:162: error: Untyped decorator makes function "leadership_coaching" untyped  [misc]
coaching\src\api\routes\business_data.py:5: error: Module "coaching.src.api.models.auth" has no attribute "Permission"  [attr-defined]
coaching\src\api\routes\business_data.py:5: error: Module "coaching.src.api.models.auth" has no attribute "RequestContext"  [attr-defined]
coaching\src\api\routes\business_data.py:6: error: Cannot find implementation or library stub for module named "coaching.src.api.models.responses"  [import-not-found]
coaching\src\api\routes\business_data.py:6: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
coaching\src\api\routes\business_data.py:7: error: Cannot find implementation or library stub for module named "coaching.src.application.multitenant.conversation_service"  [import-not-found]
coaching\src\api\routes\business_data.py:17: error: Untyped decorator makes function "get_business_data_summary" untyped  [misc]
coaching\src\workflows\coaching_workflow.py:81: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:87: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:90: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:91: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:92: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:93: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:94: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:95: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\workflows\coaching_workflow.py:96: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\api\dependencies.py:100: error: Function is missing a return type annotation  [no-untyped-def]
coaching\src\api\routes\operations_ai.py:41: error: Untyped decorator makes function "analyze_strategic_alignment" untyped  [misc]
coaching\src\api\routes\operations_ai.py:58: error: "StrategicAlignmentRequest" has no attribute "businessFoundation"; maybe "business_foundation"?  [attr-defined]
coaching\src\api\routes\operations_ai.py:72: error: Untyped decorator makes function "suggest_prioritization" untyped  [misc]
coaching\src\api\routes\operations_ai.py:88: error: "PrioritizationRequest" has no attribute "businessContext"; maybe "business_context"?  [attr-defined]
coaching\src\api\routes\operations_ai.py:90: error: Argument "data" to "PrioritizationResponse" has incompatible type "list[dict[str, Any]]"; expected "list[PrioritizationSuggestion]"  [arg-type]
coaching\src\api\routes\operations_ai.py:101: error: Untyped decorator makes function "suggest_scheduling" untyped  [misc]
coaching\src\api\routes\operations_ai.py:117: error: Argument "data" to "SchedulingResponse" has incompatible type "list[dict[str, Any]]"; expected "list[SchedulingSuggestion]"  [arg-type]
coaching\src\api\routes\operations_ai.py:128: error: Untyped decorator makes function "suggest_root_cause_methods" untyped  [misc]
coaching\src\api\routes\operations_ai.py:139: error: "RootCauseRequest" has no attribute "issueTitle"; maybe "issue_title"?  [attr-defined]
coaching\src\api\routes\operations_ai.py:144: error: Argument "data" to "RootCauseResponse" has incompatible type "list[dict[str, Any]]"; expected "list[RootCauseMethodSuggestion]"  [arg-type]
coaching\src\api\routes\operations_ai.py:155: error: Untyped decorator makes function "generate_action_plan" untyped  [misc]
coaching\src\api\routes\operations_ai.py:170: error: Argument "data" to "ActionPlanResponse" has incompatible type "list[dict[str, Any]]"; expected "list[ActionSuggestion]"  [arg-type]
coaching\src\api\routes\coaching_ai.py:5: error: Module "coaching.src.api.models.analysis" has no attribute "AlignmentExplanationRequest"  [attr-defined]
coaching\src\api\routes\coaching_ai.py:5: error: Module "coaching.src.api.models.analysis" has no attribute "AlignmentExplanationResponse"; maybe "AlignmentAnalysisResponse"?  [attr-defined]
coaching\src\api\routes\coaching_ai.py:5: error: Module "coaching.src.api.models.analysis" has no attribute "AlignmentSuggestionsRequest"  [attr-defined]
coaching\src\api\routes\coaching_ai.py:5: error: Module "coaching.src.api.models.analysis" has no attribute "AlignmentSuggestionsResponse"; maybe "AlignmentAnalysisResponse"?  [attr-defined]
coaching\src\api\routes\coaching_ai.py:35: error: Untyped decorator makes function "get_alignment_explanation" untyped  [misc]
coaching\src\api\routes\coaching_ai.py:52: error: "AlignmentAnalysisService" has no attribute "get_detailed_explanation"  [attr-defined]
coaching\src\api\routes\coaching_ai.py:66: error: Untyped decorator makes function "get_alignment_suggestions" untyped  [misc]
coaching\src\api\routes\coaching_ai.py:83: error: "AlignmentAnalysisService" has no attribute "get_improvement_suggestions"  [attr-defined]
coaching\src\services\multitenant_conversation_service.py:576: error: Unexpected keyword argument "ai_response" for "extract_session_outcomes" of "LLMService"; did you mean "_ai_response"?  [call-arg]
coaching\src\services\llm_service.py:166: note: "extract_session_outcomes" of "LLMService" defined here
coaching\src\api\routes\insights.py:21: error: Untyped decorator makes function "generate_coaching_insights" untyped  [misc]
coaching\src\api\routes\insights.py:70: error: Untyped decorator makes function "get_insight_categories" untyped  [misc]
coaching\src\api\routes\insights.py:84: error: Untyped decorator makes function "get_insight_priorities" untyped  [misc]
coaching\src\api\routes\insights.py:98: error: Untyped decorator makes function "dismiss_insight" untyped  [misc]
coaching\src\api\routes\insights.py:127: error: Untyped decorator makes function "acknowledge_insight" untyped  [misc]
coaching\src\api\routes\insights.py:156: error: Untyped decorator makes function "get_insights_summary" untyped  [misc]
coaching\src\api\routes\conversations.py:42: error: Untyped decorator makes function "initiate_conversation" untyped  [misc]
coaching\src\api\routes\conversations.py:130: error: Untyped decorator makes function "send_message" untyped  [misc]
coaching\src\api\routes\conversations.py:257: error: Untyped decorator makes function "get_conversation" untyped  [misc]
coaching\src\api\routes\conversations.py:342: error: Untyped decorator makes function "list_conversations" untyped  [misc]
coaching\src\api\routes\conversations.py:419: error: Untyped decorator makes function "pause_conversation" untyped  [misc]
coaching\src\api\routes\conversations.py:482: error: Untyped decorator makes function "complete_conversation" untyped  [misc]
coaching\src\api\routes\analysis.py:48: error: Untyped decorator makes function "analyze_alignment" untyped  [misc]
coaching\src\api\routes\analysis.py:148: error: Untyped decorator makes function "analyze_strategy" untyped  [misc]
coaching\src\api\routes\analysis.py:257: error: Untyped decorator makes function "analyze_kpis" untyped  [misc]
coaching\src\api\routes\analysis.py:363: error: Untyped decorator makes function "analyze_operations" untyped  [misc]
coaching\src\api\routes\admin\templates.py:36: error: Untyped decorator makes function "list_template_versions" untyped  [misc]
coaching\src\api\routes\admin\templates.py:137: error: Untyped decorator makes function "get_template_content" untyped  [misc]
coaching\src\api\routes\admin\templates.py:196: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\api\routes\admin\templates.py:197: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\api\routes\admin\templates.py:198: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:199: error: "PromptTemplate" has no attribute "parameters"  [attr-defined]
coaching\src\api\routes\admin\templates.py:200: error: "PromptTemplate" has no attribute "metadata"  [attr-defined]
coaching\src\api\routes\admin\templates.py:239: error: Incompatible default for argument "request" (default has type "EllipsisType", argument has type "CreateTemplateVersionRequest")  [assignment]
