coaching\src\application\llm\llm_service.py:112: error: Name "Any" is not defined  [name-defined]
coaching\src\api\routes\operations_ai.py:155: error: Untyped decorator makes function "generate_action_plan" untyped  [misc]
coaching\src\api\routes\operations_ai.py:170: error: Argument "data" to "ActionPlanResponse" has incompatible type "list[dict[str, Any]]"; expected "list[ActionSuggestion]"  [arg-type]
coaching\src\api\routes\coaching_ai.py:55: error: Unexpected keyword argument "success" for "AlignmentAnalysisResponse"  [call-arg]
coaching\src\api\models\analysis.py: note: "AlignmentAnalysisResponse" defined here
coaching\src\api\routes\coaching_ai.py:55: error: Unexpected keyword argument "data" for "AlignmentAnalysisResponse"  [call-arg]
coaching\src\api\routes\coaching_ai.py:33: error: Untyped decorator makes function "get_alignment_explanation" untyped  [misc]
coaching\src\api\routes\coaching_ai.py:86: error: Unexpected keyword argument "success" for "AlignmentAnalysisResponse"  [call-arg]
coaching\src\api\routes\coaching_ai.py:86: error: Unexpected keyword argument "data" for "AlignmentAnalysisResponse"  [call-arg]
coaching\src\api\routes\coaching_ai.py:64: error: Untyped decorator makes function "get_alignment_suggestions" untyped  [misc]
coaching\src\services\multitenant_conversation_service.py:576: error: Unexpected keyword argument "ai_response" for "extract_session_outcomes" of "LLMService"; did you mean "_ai_response"?  [call-arg]
coaching\src\services\llm_service.py:166: note: "extract_session_outcomes" of "LLMService" defined here
coaching\src\api\routes\insights.py:21: error: Untyped decorator makes function "generate_coaching_insights" untyped  [misc]
coaching\src\api\routes\insights.py:70: error: Untyped decorator makes function "get_insight_categories" untyped  [misc]
coaching\src\api\routes\insights.py:84: error: Untyped decorator makes function "get_insight_priorities" untyped  [misc]
coaching\src\api\routes\insights.py:98: error: Untyped decorator makes function "dismiss_insight" untyped  [misc]
coaching\src\api\routes\insights.py:127: error: Untyped decorator makes function "acknowledge_insight" untyped  [misc]
coaching\src\api\routes\insights.py:156: error: Untyped decorator makes function "get_insights_summary" untyped  [misc]
coaching\src\api\routes\conversations.py:42: error: Untyped decorator makes function "initiate_conversation" untyped  [misc]
coaching\src\api\routes\conversations.py:130: error: Untyped decorator makes function "send_message" untyped  [misc]
coaching\src\api\routes\conversations.py:257: error: Untyped decorator makes function "get_conversation" untyped  [misc]
coaching\src\api\routes\conversations.py:342: error: Untyped decorator makes function "list_conversations" untyped  [misc]
coaching\src\api\routes\conversations.py:419: error: Untyped decorator makes function "pause_conversation" untyped  [misc]
coaching\src\api\routes\conversations.py:482: error: Untyped decorator makes function "complete_conversation" untyped  [misc]
coaching\src\api\routes\analysis.py:48: error: Untyped decorator makes function "analyze_alignment" untyped  [misc]
coaching\src\api\routes\analysis.py:148: error: Untyped decorator makes function "analyze_strategy" untyped  [misc]
coaching\src\api\routes\analysis.py:257: error: Untyped decorator makes function "analyze_kpis" untyped  [misc]
coaching\src\api\routes\analysis.py:363: error: Untyped decorator makes function "analyze_operations" untyped  [misc]
coaching\src\api\routes\admin\templates.py:36: error: Untyped decorator makes function "list_template_versions" untyped  [misc]
coaching\src\api\routes\admin\templates.py:137: error: Untyped decorator makes function "get_template_content" untyped  [misc]
coaching\src\api\routes\admin\templates.py:196: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\api\routes\admin\templates.py:197: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\api\routes\admin\templates.py:198: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:199: error: "PromptTemplate" has no attribute "parameters"  [attr-defined]
coaching\src\api\routes\admin\templates.py:200: error: "PromptTemplate" has no attribute "metadata"  [attr-defined]
coaching\src\api\routes\admin\templates.py:239: error: Incompatible default for argument "request" (default has type "EllipsisType", argument has type "CreateTemplateVersionRequest")  [assignment]
coaching\src\api\routes\admin\templates.py:330: error: Unexpected keyword argument "system_prompt" for "PromptTemplate"  [call-arg]
coaching\src\domain\entities\prompt_template.py: note: "PromptTemplate" defined here
coaching\src\api\routes\admin\templates.py:330: error: Unexpected keyword argument "user_prompt_template" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:330: error: Unexpected keyword argument "model" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:330: error: Unexpected keyword argument "parameters" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:330: error: Unexpected keyword argument "metadata" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:232: error: Untyped decorator makes function "create_template_version" untyped  [misc]
coaching\src\api\routes\admin\templates.py:331: error: Argument "template_id" to "PromptTemplate" has incompatible type "str"; expected "TemplateId"  [arg-type]
coaching\src\api\routes\admin\templates.py:385: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\api\routes\admin\templates.py:386: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\api\routes\admin\templates.py:387: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:388: error: "PromptTemplate" has no attribute "parameters"  [attr-defined]
coaching\src\api\routes\admin\templates.py:389: error: "PromptTemplate" has no attribute "metadata"  [attr-defined]
coaching\src\api\routes\admin\templates.py:427: error: Incompatible default for argument "request" (default has type "EllipsisType", argument has type "UpdateTemplateRequest")  [assignment]
coaching\src\api\routes\admin\templates.py:487: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\api\routes\admin\templates.py:488: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\api\routes\admin\templates.py:489: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:491: error: "PromptTemplate" has no attribute "parameters"  [attr-defined]
coaching\src\api\routes\admin\templates.py:494: error: "PromptTemplate" has no attribute "metadata"  [attr-defined]
coaching\src\api\routes\admin\templates.py:498: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\api\routes\admin\templates.py:502: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\api\routes\admin\templates.py:505: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:506: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:534: error: Unexpected keyword argument "system_prompt" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:534: error: Unexpected keyword argument "user_prompt_template" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:534: error: Unexpected keyword argument "model" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:534: error: Unexpected keyword argument "parameters" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:534: error: Unexpected keyword argument "metadata" for "PromptTemplate"  [call-arg]
coaching\src\api\routes\admin\templates.py:420: error: Untyped decorator makes function "update_template" untyped  [misc]
coaching\src\api\routes\admin\templates.py:568: error: "PromptTemplate" has no attribute "system_prompt"  [attr-defined]
coaching\src\api\routes\admin\templates.py:569: error: "PromptTemplate" has no attribute "user_prompt_template"  [attr-defined]
coaching\src\api\routes\admin\templates.py:570: error: "PromptTemplate" has no attribute "model"  [attr-defined]
coaching\src\api\routes\admin\templates.py:571: error: "PromptTemplate" has no attribute "parameters"  [attr-defined]
coaching\src\api\routes\admin\templates.py:572: error: "PromptTemplate" has no attribute "metadata"  [attr-defined]
coaching\src\api\routes\admin\templates.py:604: error: Untyped decorator makes function "set_latest_version" untyped  [misc]
coaching\src\api\routes\admin\templates.py:611: error: Incompatible default for argument "request" (default has type "EllipsisType", argument has type "SetLatestVersionRequest")  [assignment]
coaching\src\api\routes\admin\templates.py:710: error: Untyped decorator makes function "delete_template_version" untyped  [misc]
coaching\src\api\routes\admin\models.py:27: error: Untyped decorator makes function "list_ai_models" untyped  [misc]
coaching\src\api\routes\admin\models.py:101: error: Untyped decorator makes function "list_coaching_topics" untyped  [misc]
coaching\src\api\routes\admin\models.py:165: error: Untyped decorator makes function "update_model_configuration" untyped  [misc]
coaching\src\api\routes\admin\models.py:168: error: Incompatible default for argument "request" (default has type "EllipsisType", argument has type "UpdateModelConfigRequest")  [assignment]
coaching\src\api\routes\admin\models.py:257: error: Dict entry 2 has incompatible type "str": "list[str]"; expected "str": "str"  [dict-item]
coaching\src\api\routes\admin\conversations.py:24: error: Untyped decorator makes function "list_conversations" untyped  [misc]
coaching\src\api\routes\admin\conversations.py:72: error: Argument "user_id" to "get_by_user" of "DynamoDBConversationRepository" has incompatible type "str"; expected "UserId"  [arg-type]
coaching\src\api\routes\admin\conversations.py:73: error: Argument "tenant_id" to "get_by_user" of "DynamoDBConversationRepository" has incompatible type "str | None"; expected "TenantId | None"  [arg-type]
coaching\src\api\routes\admin\conversations.py:97: error: "ConversationContext" has no attribute "topic"  [attr-defined]
coaching\src\api\routes\admin\conversations.py:139: error: Untyped decorator makes function "get_conversation_details" untyped  [misc]
coaching\src\api\routes\admin\conversations.py:174: error: Argument "conversation_id" to "get_by_id" of "DynamoDBConversationRepository" has incompatible type "str"; expected "ConversationId"  [arg-type]
coaching\src\api\routes\admin\conversations.py:205: error: "ConversationContext" has no attribute "topic"  [attr-defined]
coaching\src\api\routes\admin\conversations.py:208: error: "ConversationContext" has no attribute "additional_context"  [attr-defined]
coaching\src\api\routes\admin\analytics.py:52: error: Untyped decorator makes function "get_usage_analytics" untyped  [misc]
coaching\src\api\routes\admin\analytics.py:131: error: Untyped decorator makes function "get_model_metrics" untyped  [misc]
coaching\src\api\routes\admin\analytics.py:210: error: Untyped decorator makes function "test_template" untyped  [misc]
coaching\src\api\routes\admin\analytics.py:214: error: Incompatible default for argument "request" (default has type "EllipsisType", argument has type "TemplateTestRequest")  [assignment]
coaching\src\api\multitenant_dependencies.py:16: error: Unused "type: ignore" comment  [unused-ignore]
coaching\src\api\routes\business_data.py:5: error: Module "coaching.src.api.models.auth" has no attribute "Permission"  [attr-defined]
coaching\src\api\routes\business_data.py:5: error: Module "coaching.src.api.models.auth" has no attribute "RequestContext"  [attr-defined]
coaching\src\api\routes\business_data.py:6: error: Module "coaching.src.models.responses" has no attribute "ApiResponse"  [attr-defined]
coaching\src\api\routes\business_data.py:7: error: Module "coaching.src.services.multitenant_conversation_service" has no attribute "get_multitenant_conversation_service"; maybe "MultitenantConversationService"?  [attr-defined]
coaching\src\api\routes\business_data.py:17: error: Untyped decorator makes function "get_business_data_summary" untyped  [misc]
coaching\src\api\routes\onboarding.py:24: error: Untyped decorator makes function "get_onboarding_suggestions" untyped  [misc]
coaching\src\api\routes\onboarding.py:100: error: Untyped decorator makes function "scan_website" untyped  [misc]
coaching\src\api\routes\onboarding.py:189: error: Untyped decorator makes function "get_onboarding_coaching" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:33: error: Untyped decorator makes function "initiate_conversation" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:74: error: Untyped decorator makes function "send_message" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:112: error: Untyped decorator makes function "get_business_data_summary" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:139: error: Untyped decorator makes function "get_conversation" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:211: error: Unexpected keyword argument "feedback" for "complete_conversation" of "MultitenantConversationService"; did you mean "_feedback"?  [call-arg]
coaching\src\services\multitenant_conversation_service.py:382: note: "complete_conversation" of "MultitenantConversationService" defined here
coaching\src\api\routes\multitenant_conversations.py:211: error: Unexpected keyword argument "rating" for "complete_conversation" of "MultitenantConversationService"; did you mean "_rating"?  [call-arg]
coaching\src\api\routes\multitenant_conversations.py:195: error: Untyped decorator makes function "complete_conversation" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:233: error: Untyped decorator makes function "pause_conversation" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:256: error: Untyped decorator makes function "delete_conversation" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:276: error: Untyped decorator makes function "list_conversations" untyped  [misc]
coaching\src\api\routes\multitenant_conversations.py:313: error: Untyped decorator makes function "list_all_tenant_conversations" untyped  [misc]
coaching\src\api\routes\health.py:17: error: Untyped decorator makes function "health_check" untyped  [misc]
coaching\src\api\routes\health.py:26: error: Untyped decorator makes function "readiness_check" untyped  [misc]
coaching\src\api\main.py:99: error: Untyped decorator makes function "root" untyped  [misc]
Found 141 errors in 24 files (checked 179 source files)
